Loan ID,"Status (Fully Paid=1, Not Paid=0)"
2375248,0
2084561,0
2376897,1
1130774,1
889260,0
619389,1
644257,1
1132079,0
619937,1
1826687,1
421134,1
500864,1
2524728,1
373547,0
703237,1
787539,0
638921,1
1068997,1
1237323,1
2285222,0
423720,0
557104,0
447064,0
509603,1
1342239,0
466956,1
753519,0
217100,0
122065,0
2299984,1
2091352,1
382113,1
2324586,1
2285347,1
1865171,1
1134177,1
803178,1
1169997,0
2311409,0
441885,1
2299958,1
656642,0
670852,1
391704,0
616024,1
269818,1
256450,1
602764,0
2307345,1
739275,0
349308,1
2300183,1
438531,1
382835,0
584984,1
237087,1
514680,1
553657,1
1035619,1
1368289,1
502132,0
1704948,1
287491,1
2445522,1
577297,0
583936,1
572669,1
513261,1
416793,1
603585,0
403997,0
2378313,1
384704,1
524794,1
486360,1
838185,1
2376333,1
2297743,0
593988,0
832353,0
2305698,1
454980,0
499896,1
267015,0
594069,1
518362,1
363092,0
2228818,1
1052358,1
443376,0
453570,1
876755,0
1695013,1
399868,1
287890,0
2175239,1
2368666,0
612980,1
2299436,0
379994,1
368907,0
1864790,1
479589,0
2300233,0
455737,1
595977,0
1295920,1
391020,1
595017,0
445927,0
249031,1
2015106,1
469010,0
364451,0
593254,1
462531,0
2382883,0
2084471,0
569252,1
252729,0
2297493,1
479222,1
2309307,1
475892,0
483890,0
439268,1
647730,1
2093336,0
393734,0
654707,1
662135,1
1422258,1
367972,0
476995,0
729600,1
416486,1
440058,0
2285908,0
2089003,0
448944,1
428885,1
2312120,1
2381486,0
2308144,1
203532,1
510664,1
2225114,1
348064,1
413897,1
423711,1
266047,1
556376,0
369514,0
803785,1
1148956,1
2311018,1
2374897,0
753848,0
490680,1
2369452,1
974992,0
1057275,1
1009946,0
2296402,1
2373501,1
1437337,0
141676,0
2086818,1
371879,0
522702,1
465917,1
616906,0
725131,1
740077,0
447596,1
488679,0
351782,0
594022,1
2365499,1
188014,1
339637,0
270518,1
531127,0
361146,0
1855775,0
520318,0
444077,1
459934,0
601362,1
2078969,0
2371000,1
661748,0
501132,0
2367426,1
785690,1
351659,0
282202,0
381518,1
2311613,1
364909,1
347978,1
790929,1
2219372,0
790088,0
2300828,1
2376997,1
459277,1
563684,0
92507,1
425051,1
410236,1
574907,1
264923,0
2076639,1
527473,0
457027,1
395353,0
874030,1
514051,1
556806,1
852186,0
977671,0
2175720,0
468535,1
2044738,0
626523,1
1678156,1
2076598,1
290199,0
597296,0
413003,1
651668,1
2301850,0
2225102,1
689768,0
2081433,1
2298008,0
1117998,1
684402,0
796979,0
2214689,1
1037231,0
607757,1
2184856,1
2372870,0
518670,1
616772,1
245385,1
1446081,1
452590,0
1396196,1
2004705,1
2300689,1
577174,1
396422,1
2215802,0
1685935,0
2300073,0
2227939,1
580390,0
550404,0
2311353,1
364377,1
772288,0
1072572,0
516805,0
2477330,0
708206,0
2308819,1
617528,1
458830,0
445845,1
433890,0
872959,1
2175810,0
2078984,1
851151,0
452354,0
535806,1
461831,0
2486615,0
2307041,1
132060,1
1623114,1
790830,0
2487427,1
2276341,0
200247,1
444704,1
2185389,1
2014968,0
509216,1
434000,1
2444740,0
1865462,1
573283,1
362365,1
2383318,1
844892,0
2275890,0
567956,0
718793,0
380683,1
872939,0
1692843,1
568290,1
520867,1
480840,0
531337,0
599194,1
416813,1
2234721,0
432227,0
481122,1
437498,0
136226,0
875547,0
554759,0
699789,1
505580,1
591316,0
2227538,1
2306593,1
2083226,0
452318,1
1825099,1
581439,0
409767,0
653166,1
2366273,1
371815,1
889948,0
766293,1
618169,1
2082865,1
102376,0
552526,1
2224763,1
1198061,0
892205,1
825332,1
533698,1
497959,1
777271,0
461552,0
476558,0
736590,0
1007228,1
369213,1
2175817,1
627952,1
475548,0
725495,1
564894,0
2486866,0
2309572,1
566652,1
2214702,1
349431,0
561809,1
351065,1
2286431,0
1114758,0
387931,1
1638321,0
203367,1
2309626,0
2307687,0
2306229,1
2227648,1
978627,0
1053251,0
858470,1
2299759,1
2368029,1
350216,1
192239,0
1278034,0
1422996,1
489401,0
2369413,1
424676,1
457048,0
721257,1
654777,0
655892,0
2275677,1
1465947,0
2371199,0
986134,1
508759,1
625955,1
589764,0
2216449,1
450737,1
545799,0
816304,1
2376415,0
2276586,0
439641,0
2305144,1
598513,0
370308,1
482615,0
593181,0
1705502,1
2309256,1
380243,1
371814,1
2306658,1
2574807,1
753907,0
461912,1
406456,1
692746,0
1300194,1
2311959,1
2384704,0
723256,1
611082,1
2005162,1
764628,0
1184867,1
619525,1
2381813,1
2081730,1
2175223,0
1427421,1
520859,1
575984,1
2088154,1
1572339,1
1665064,0
1110996,0
485205,1
2088283,1
548125,1
614165,1
429510,1
277895,1
2090545,1
